Course Number,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,Number of Students,Sections,Lecture,Tutorial,Lab,Link To Course Plan,Preferred Knowledge Equivalent to,Remarks,Minor in,HSS/BS elective
CS 614,Advanced Algorithms,3,0,0,4,Neeldhara Misra(I),,40,,"D1,D2
(7/110)",,,Course Page,,,,
CS 616,Distributed Systems and Cloud Computing,3,0,1.5,5,Abhishek Bichawat(I+L),,30,,"M1,M2
(7/103)",,"I1
(10/104)",https://docs.google.com/document/d/1bSIPlNdHxESG_FmWOWV2Nz7UsxGxEVrtrUTDASikfxk ,,,,
CS 617,Computational Complexity Theory,3,0,0,4,Balagopal Komarath(I),,17,,"J1,J2
(13/125)",,,https://docs.google.com/document/d/1TH-T3-9yeOfqReEoOvngwXnkY58RQcuJh9ncLBaL1rY/edit?tab=t.0#heading=h.rrre5s8yzq5,,,,
ES 667,Deep Learning,3,0,0,4,Anirban Dasgupta(I),,67,,"L1,L2
(7/208)",,,https://sites.google.com/iitgn.ac.in/es667/home,,,,
ES 670,"Matrix Methods for Signal Processing, Data Science,
and Machine Learning",3,0,0,4,Shanmuganathan Raman(I),,55,,"C1,C2
(11/101)",,,Course Plan,,,,
CS 333,Ethics of AI,3,0,0,4,Manisha Padala(I),,,,"K1,K2
(7/101)",,,,,This course has been replaced by CS 621 (Ethics of AI (N)),,
CS 431,Computer and Network Security,3,0,0,4,Abhishek Bichawat(I),,67,,"H1,H2
(7/109)",,,https://sites.google.com/iitgn.ac.in/cs431/home,,,,
CS 432,Databases,3,0,0,4,Yogesh Meena(I),,238,,"P1,P2
(10/103)",,,Course Plan,,,,
CS 436,"History of Computing and its Applications to Domains
(second half)",3,0,0,2,Rajat Moona(I),,28,,"A1,A2
(Surendra C Sheth Learning Theatre)",,,Course Plan,,,,
CS 621,Ethics of AI (N),3,0,0,4,Manisha Padala(I),,60,,"K1,P2
(7/208)",,,https://sites.google.com/iitgn.ac.in/ethicsai/home,,,,
CS 691-XX,Special Topics in Computer Science: Cyber Physical Systems for Industrial Applications,3,0,0,2,Abhishek Bichhawat(I),,0,,"M1,M2
(7/105)",,,,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Electrical Engineering,,,,,,,,,,,,,,,,,
ES 333,Microprocessors and Embedded Systems,1.5,1,3,4,Jhuma Saha(I+T+L),,55,,"G1
(Jagdish Patel Learning Theatre)","G2
(Jagdish Patel Learning Theatre)","C1,C2
(EE Lab)",Course Plan,,,,
EE 609,Advanced Signal Processing,3,0,0,4,Nithin George(I),,25,,"E1,E2
(7/204)",,,Course Plan,,,,
ES 612,Artificial Intelligence,3,0,0,4,Uttama Lahiri(I),,,,"I1,I2
(7/101)",,,Course Plan,,This course has been replaced by EE 670 (AI for Electrical Engineering),,
EE 618,Microelectronics Lab,0,0,3,2,Jhuma Saha(L),,21,,,,"J2,M2
(10/104)",Course Plan,,,,
EE 619,Special Electrical Machines,3,0,0,4,Ragavan K(I),,11,,"G1,G2
(11/102)",,,Course plan-SEM,,,,
EE 629,Power Electronic Converters,3,1,0,4,S Rajendran(I+T),,15,,"P1,P2
(11/102)","N1
(11/102)",,Course Plan,,,,
EE 639,Lasers,3,0,0,4,Arup Chakraborty(I),,,,"N1,N2
(13/125)",,,Course Plan,,,,
EE 652,IC Design Laboratory,0,0,3,2,Joycee Mekie(L),,52,,,"I1
(Jagdish Patel Learning Theatre)","I1,K1
(10/105)",Course Plan,,,,
EE 653,Analog IC Design Lab,0,0,3,2,Madhav Pathak(L),,19,,,,"D2,F2
(10/104)",Course Plan,,,,
ES 641,Electronic Instrumentation,3,0,0,4,Uttama Lahiri(I),,16,,"N1,N2
(13/124)",,,Course Plan,,,,
EE 691-V,Regulation of Electricity Sector,3,0,0,4,Anand Kumar(I),,64,,"M1,M2
(Surendra C Sheth Learning Theatre)",,,Course Plan,,,,
ES 655,Medical Imaging Systems,3,0,0,4,Himanshu Shekhar(I),,29,,"J1,J2
(7/210)",,,Course Plan,,,,
EE 657,VLSI System Design,3,0,0,4,Dinesh Sharma(I),,16,,"A2,I2
(11/101)",,,Course Plan,,,,
EE 658,Memory Device Technologies and Applications,3,0,0,4,Sandip Lashkare(I),,52,,"F1,K2
(10/102)",,,Course Plan,,,,
EE 660,Power Management IC Design ,3,0,0,4,Madhav Pathak(I),,19,,"P1,P2
(11/206)",,,Course Plan,,,,
ES 665,Advanced Transportation Electrification Technology,3,0,0,4,Pallavi Bharadwaj(I),,43,,"H1,H2
(10/102)",,,Course Plan,,,,
EE 668,Smart Power Distribution System,3,0,0,4,Naran Pindoriya(I),,17,,"F1,F2
(13/124)",,,Course plan,,,,
ES 677,Physics inspired Machine Learning for Engineering Design,3,1,0,4,Ravi Hegde(I+T),,21,,"N1,G2
(7/105)","H2
(13/125)",,https://docs.google.com/document/d/1UQDrbmUnrKbg0kdt9VMyqGKm2JcbVPccQ2FnN1XHuSk/edit?usp=sharing,,,,
EE 665,Advanced Radiating Systems,3,1,0,4,Kamla Prasan Ray(I+T),,11,,"M1,M2
(11/205)","J1
(11/205)",,Course Plan,,,,
EE 666,Fundamentals of Wireless Localization,3,0,0,4,Raghunandan M. Rao(I),,9,,"K1,K2
(7/103)",,,Course Plan,,,,
EE 669,Advanced Semiconductor Devices,3,0,0,2,Jhuma Saha(I),,17,,"L1,L2
(11/204)",,,Course Plan,,,,
EE 667,Quantum Error Correction,3,0,0,2,Aditya Nema(I),,9,,"P1,P2
(7/210)",,,QECC.pdf,,,,
EE 670,AI for Electrical Engineering,3,0,0,4,Uttama Lahiri(I),,50,,"I1,I2
(11/102)",,,Course Plan,,,,
ES 676,Classical Information Theory,3,0,0,4,Aditya Nema(I),,6,,"E1,E2
(7/205)",,,Information_Theory_course.pdf,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Earth Sciences,,,,,,,,,,,,,,,,,
EH 304,"Drone Data Acquisition, Processing and Interpretation",1,0,2,2,Pankaj Khanna(I+L),,17,,"D1
(7/104)",,"J2,M2
(10/105)",ES 304 Plan,,,,
EH 601 (N),Earth Surface Processes in The Anthropocene,3,0,1.5,4,Vikrant Jain(I+L),,,,"B1,B2
(7/103)",,"H1
(10/102)",,,,,
EH 602,River Morphology and Ecology,3,0,0,4,Vikrant Jain(I),,42,,"B1,B2
(7/103)",,,CoursePlan_EH602,,,,
EH 604,Quantitative Geomorphology,3,0,0,4,R. N. Singh(I),,10,,"L1,L2
(11/206)",,,course plan,,,,
EH 608,Biodiversity Conservation and Sustainable Development,3,0,0,4,C. N. Pandey(I),50,50,,"L1,L2
(7/107)",,,course plan,,,,
EH 610,Engineering Seismology and Seismic Hazard Analysis,3,0,0,4,Utsav Mannu(I),,28,,"F1,F2
(7/210)",,,Course Plan & Introduction,,,,
EH 612,Ocean and Global Change,3,0,0,4,Pankaj Khanna(I),,117,,"E1,E2
(10/103)",,,EH 612 Plan,,,,
EH 614,Physics of the Lithosphere,3,0,0,4,Utsav Mannu(I),,20,,"N1,N2
(7/210)",,,Course Plan & Introduction,,,,
EH 621,Climate of the Past,1.5,0,3,4,Sonal Khanolkar(I+L),,10,,"K1
(11/204)",,"J2,L1
(7/206)",Course Plan,,,,
EH 622,Fluid Flow and Reactions in Reservoir Rocks,3,0,0,4,Achyut Mishra(I),,6,,"G1,G2
(7/201)",,,Fluid flow and reactions in reservoir rocks_shared.pdf,,,,
EH 623,Stratigraphic Evolution of Indian Continent,3,1,0,4,Sonal Khanolkar(I+T),,8,,"P1,P2
(7/101)","B1
(7/101)",,Course Plan,,,,
EH 629,Ceramics in Archaeology ,3,0,0,4,V N Prabhakar(I),,6,,"M1,F2
(11/204)",,,Course Plan,,Open elective course.,,
EH 630,Harappan Civilization,3,0,0,4,V N Prabhakar(I),,19,,"D1,D2
(7/202)",,,Course Plan,,Open elective course.,,
EH 632,Fundamentals of Structural Geology,1.5,0,3,4,Manab Mukherjee(I+L),,3,,"K1
(13/125)",,"I2,M1
(EH Lab)",Course Plan,,,,
EH 634,Dynamic Earth Surface and Nature Hazards,1.5,0,3,4,TBD4(I+L),,,,"G2
(7/104)",,"I2,M1
(EH Lab)",,,,,
EH 691-II,Atmopheric Physics,3,0,0,4,P. C. Pandey(I),,17,,"C1,C2
(13/125)",,,Course Plan,,,,
EH 691-X,Interpreting animals in the Human past,3,0,0,4,Sharada CV(I),,3,,"I1,I2
(11/204)",,,Course plan,,,,
EH 691-XI,Special Topics in Earth Sciences: Stable Isotopes in Earth Systems,3,0,0,4,R. D. Deshpande(I),,3,,"F1,F2
(13/125)",,,https://driCourse Plan_EH-691-XI_Stable Isotopes in Earth Systems.pdf,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Mechanical Engineering,,,,,,,,,,,,,,,,,
ES 419,Numerical Methods for Engineers,3,1.5,0,4,Ravi Ayyagari(I+T),,,,"I1,I2
(7/104)","J1
(10/105)",,Course Plan,,,,
ES 646,Elastodynamics and Vibrations,3,0,0,4,Jayaprakash K. R.(I),,,,"D1,D2
(7/101)",,,,,,,
ES 648,Nonlinear Dynamics and Vibrations,3,0,0,4,Jayaprakash K. R.(I),,3,,"G1,G2
(7/104)",,,Course plan,,,,
ES 613,Modern Control Theory,3,0,0,4,Madhu Vadali(I),,24,,"E1,E2
(11/204)",,,"Google Classroom: f7rusweg
Course Organization",,,,
ES 656,Human Robot Interaction,3,0,0,4,Vineet Vashista(I),,,,"G1,G2
(7/105)",,,https://drive.google.com/file/d/1cfkjeuITM2BsI-oMOnxtCMuwbTSMZ1S9/view?usp=drive_link,,,,
ES 671,Mechanics of Composite Materials,3,0,0,4,Harini Subramanian(I),,11,,"E1,E2
(7/207)",,,https://iitgnacin-my.sharepoint.com/:w:/g/personal/harini_subramanian_iitgn_ac_in/ETGngwwvEglFjFuvAS-vLdkB5q0KwWlS6IszHFqksBUmVw?e=pRAlEe,,,,
ME 462,Integrated Design and Manufacturing,1.5,0,3,4,Rakesh Singhai(I+L),,48,,"N1
(7/107)",,"K1,H1
(7/107)",Course plan,,,,
ME 628,Advanced Fluid Mechanics,3,1,0,4,Vinod Narayanan(I+T),,17,,"G1,G2
(7/102)","H2
(7/202)",,Course Plan,,,,
ES 632,Energy Systems,3,0,0,4,Atul Bhargav(I),,10,,"F1,F2
(Jagdish Patel Learning Theatre)",,,https://classroom.google.com/c/NzMzMzM2NTk1MjU4?cjc=qhqh2qe,,,,
ME 691-X,Special Topics in Mechanical Engineering: Mechanics of Elastic Rods,3,0,0,4,Harmeet Singh(I),,13,,"M1,M2
(7/106)",,,Course_plan,,,,
ME 691-XIX,Special Topics in Mechanical Engineering: Introduction to Computational Solid Mechanics,3,1.5,0,4,Harkirat Singh(I+T),,14,,"F1,F2
(7/109)","J2
(7/109)",,Course Plan,,,,
ME 691-XX,Special Topics in Mechanical Engineering: Introduction to Conduction and Radiation Heat Transfer,3,1.5,0,4,Lokesh Malik(I+T),,7,,"M1,M2
(7/205)","J1
(7/201)",,Course Plan,,,,
ME 691-XXI,Special Topics in Mechanical Engineering: Mechatronics Design Studio,1.5,0,3,4,Madhu Vadali(I+L),,,,"D1
(Makers Bhavan)",,"K1,H1
(Makers Bhavan)","Google Classroom: 62ylferc
Writeup",,,,
ME 691-XIV,Special Topics in Mechanical Engineering: Mathematical Tools for Mechanical Engineers,3,1,0,4,Uddipta Ghosh(I+T),,,,"L1,L2
(7/207)","H1
(7/207)",,,,,,
ME 691-XV,Special Topics in Mechanical Engineering: Advanced Nonlinear Dynamics,3,0,0,4,Jayaprakash K. R.(I),,,,"I1,I2
(7/102)",,,,,,,
ME 643,Aircraft and Rocket Propulsion,3,0,0,4,Dilip Sundaram(I+L),,46,,"P1,P2
(7/202)",,,Course Plan,,,,
ME 647,Vapor Liquid Phase Change Phenomena,3,0,0,4,Soumyadip Sett(I),,29,,"Tuesday (6:30 PM to 7:50 PM), I2
(7/104)",,,Course Plan,,,,
ME 649,Mathematical Tools for Mechanical Engineers-II,3,1,0,4,Uddipta Ghosh(I+T),,18,,"L1,L2
(7/207)","H1
(7/207)",,,,,,
ME 692-VII,Special Topics in Mechanical Engineering: Data and Observer Design (first half),1,0,3,2,Ravi Banavar(I+L),,8,,"J1
(7/206)",,"K2,L2
(ME Lab)",Google Classroom,,,,
ME 692-VIII,Special Topics in Mechanical Engineering: Introduction to Plasticity Theory (second half),2,0,0,2,Ravi Ayyagari(I),,,,"N1 (7/201)
G2 (7/202)",,,Course Plan,,,,
ME 692-IX,Special Topics in Mechanical Engineering: Rotary Wing Vehicle Aerodynamics and Design (second half),1,0,3,2,Dhwanil Shukla(I),,,,"E2, Friday (6:30 PM to 7:50 PM)
(7/104)",,"I1,K1
(ME Lab)",,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Materials Engineering,,,,,,,,,,,,,,,,,
MSE 355,Surface Engineering,3,0,0,4,Sriharitha Rowthu(I),,0,,"N1,N2
(11/204)",,,Course Plan,,,,
MSE 404,Diffraction Methods for Structure and Stress Analysis,3,0,0,4,Pradipta Ghosh(I),,4,,"N1,N2
(11/205)",,,https://drive.google.com/file/d/15Sn9ueaZjHTeJctNrk-V7u4zkXRcmB_L/view?usp=sharing,,,,
MSE 603,Thin Film Processing and Characterization,3,0,0,4,Emila Panda(I),,15,,"A1,A2
(11/205)",,,https://classroom.google.com/u/0/w/ODI0MDg0OTM5MDgz/t/all,,,,
MSE 605,Biomaterials for Tissue Regeneration,3,0,0,4,Superb Misra(I),,8,,"E1,J2
(11/205)",,,Course Plan,,,,
MSE 621,Process Plant Design – How to Set Up a Process Industry,3,0,0,4,Surya P Mehrotra(I),,20,,"F1,F2
(7/106)",,,MSE 621 Course Plan,,,,
ES 623 (N),Biomolecular Materials Science,3,0,0,4,Abhijit Mishra(I),,32,,"G1,G2
(7/106)",,,Course Plan,,,,
MSE 634,Semiconductor Materials and Fabrication Process,3,0,0,4,Anagh Bhaumik(I),,45,,"H1,H2
(11/102)",,,Course Plan_MSE 634-Spring 2026.pdf,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
